path,name,mimeType,type,selected,document_type,reason
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 5/ส.ส.5-18 (บช) สันทราย หน่วยที่ 5.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 5.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 4/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 4/ส.ส.5-18 (บช) สันทราย หน่วยที่ 4.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 4.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 2/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 2/ส.ส.5-18 (บช) สันทราย หน่วยที่ 2.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 2.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 14/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 14/ส.ส.5-18 (บช) สันทราย หน่วยที่ 14.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 14.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 15/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 15/ส.ส.5-18 (บช) สันทราย หน่วยที่ 15.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 15.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 17/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 17/ส.ส.5-18 (บช) สันทราย หน่วยที่ 17.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 17.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 16/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 16/ส.ส.5-18 (บช) สันทราย หน่วยที่ 16.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 16.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 13/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 13/ส.ส.5-18 (บช) สันทราย หน่วยที่ 13.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 13.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 10/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 10/ส.ส.5-18 (บช) สันทราย หน่วยที่ 10.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 10.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 1/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 1/ส.ส.5-18 (บช) สันทราย หน่วยที่ 1.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 1.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 12/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 12/ส.ส.5-18 (บช) สันทราย หน่วยที่ 12.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 12.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 11/ส.ส. 5 ทับ 18.pdf,ส.ส. 5 ทับ 18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลสันทราย/หน่วยเลือกตั้งที่ 11/ส.ส.5-18 (บช) สันทราย หน่วยที่ 11.pdf,ส.ส.5-18 (บช) สันทราย หน่วยที่ 11.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอฝาง/ตำบลเวียง/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
